index,Fraud
575240,1
575241,1
575242,1
575243,0
575244,0
575245,0
575246,1
575247,1
575248,0
575249,0
575250,1
575251,0
575252,1
575253,1
575254,0
575255,1
575256,0
575257,0
575258,0
575259,0
575260,0
575261,1
575262,0
575263,1
575264,1
575265,0
575266,1
575267,1
575268,1
575269,0
575270,0
575271,1
575272,0
575273,0
575274,1
575275,1
575276,1
575277,0
575278,0
575279,1
575280,1
575281,1
575282,1
575283,0
575284,1
575285,1
575286,0
575287,0
575288,0
575289,1
575290,1
575291,1
575292,1
575293,0
575294,1
575295,1
575296,0
575297,1
575298,0
575299,0
575300,0
575301,1
575302,1
575303,0
575304,1
575305,0
575306,1
575307,0
575308,0
575309,0
575310,1
575311,0
575312,1
575313,0
575314,0
575315,0
575316,0
575317,1
575318,0
575319,1
575320,0
575321,0
575322,1
575323,0
575324,1
575325,1
575326,1
575327,1
575328,1
575329,0
575330,0
575331,1
575332,1
575333,0
575334,0
575335,1
575336,0
575337,1
575338,0
575339,1
575340,1
575341,0
575342,1
575343,0
575344,0
575345,0
575346,0
575347,0
575348,1
575349,0
575350,0
575351,0
575352,0
575353,1
575354,0
575355,1
575356,0
575357,1
575358,0
575359,0
575360,0
575361,1
575362,1
575363,0
575364,0
575365,0
575366,1
575367,0
575368,1
575369,0
575370,0
575371,0
575372,1
575373,1
575374,0
575375,0
575376,1
575377,0
575378,1
575379,1
575380,1
575381,0
575382,1
575383,0
575384,0
575385,1
575386,0
575387,0
575388,1
575389,0
575390,1
575391,0
575392,1
575393,0
575394,0
575395,0
575396,1
575397,1
575398,1
575399,1
575400,0
575401,1
575402,1
575403,1
575404,0
575405,1
575406,0
575407,1
575408,1
575409,1
575410,0
575411,1
575412,0
575413,1
575414,1
575415,1
575416,0
575417,0
575418,0
575419,0
575420,1
575421,0
575422,0
575423,0
575424,1
575425,0
575426,1
575427,1
575428,1
575429,0
575430,1
575431,0
575432,0
575433,1
575434,0
575435,1
575436,1
575437,0
575438,0
575439,1
575440,0
575441,0
575442,1
575443,1
575444,0
575445,0
575446,1
575447,1
575448,1
575449,1
575450,0
575451,0
575452,0
575453,1
575454,0
575455,1
575456,0
575457,0
575458,1
575459,1
575460,0
575461,1
575462,1
575463,1
575464,1
575465,1
575466,1
575467,1
575468,0
575469,1
575470,1
575471,0
575472,1
575473,1
575474,1
575475,0
575476,0
575477,1
575478,1
575479,1
575480,1
575481,1
575482,1
575483,1
575484,0
575485,1
575486,0
575487,0
575488,0
575489,0
575490,1
575491,1
575492,0
575493,0
575494,1
575495,0
575496,1
575497,1
575498,1
575499,0
575500,0
575501,0
575502,1
575503,1
575504,0
575505,0
575506,1
575507,0
575508,1
575509,1
575510,1
575511,1
575512,0
575513,1
575514,0
575515,0
575516,0
575517,0
575518,1
575519,0
575520,1
575521,0
575522,0
575523,0
575524,0
575525,0
575526,1
575527,0
575528,0
575529,0
575530,1
575531,0
575532,0
575533,1
575534,0
575535,1
575536,1
575537,1
575538,0
575539,1
575540,1
575541,0
575542,1
575543,0
575544,0
575545,1
575546,0
575547,1
575548,0
575549,0
575550,1
575551,1
575552,0
575553,0
575554,1
575555,1
575556,0
575557,1
575558,1
575559,0
575560,0
575561,1
575562,0
575563,0
575564,1
575565,1
575566,1
575567,1
575568,1
575569,0
575570,1
575571,0
575572,1
575573,0
575574,0
575575,0
575576,0
575577,1
575578,1
575579,1
575580,1
575581,1
575582,1
575583,1
575584,1
575585,0
575586,1
575587,0
575588,0
575589,0
575590,0
575591,0
575592,0
575593,1
575594,0
575595,0
575596,1
575597,0
575598,1
575599,0
575600,1
575601,0
575602,1
575603,1
575604,0
575605,1
575606,1
575607,1
575608,0
575609,0
575610,0
575611,1
575612,0
575613,1
575614,0
575615,0
575616,1
575617,0
575618,0
575619,1
575620,0
575621,0
575622,0
575623,0
575624,0
575625,1
575626,1
575627,1
575628,1
575629,0
575630,0
575631,0
575632,0
575633,1
575634,0
575635,1
575636,1
575637,1
575638,0
575639,0
575640,0
575641,1
575642,0
575643,1
575644,1
575645,0
575646,0
575647,0
575648,0
575649,1
575650,1
575651,1
575652,0
575653,0
575654,1
575655,0
575656,0
575657,1
575658,1
575659,0
575660,0
575661,0
575662,0
575663,1
575664,1
575665,1
575666,0
575667,0
575668,1
575669,0
575670,1
575671,1
575672,0
575673,0
575674,1
575675,1
575676,0
575677,0
575678,1
575679,1
575680,0
575681,0
575682,0
575683,1
575684,0
575685,1
575686,0
575687,1
575688,0
575689,1
575690,0
575691,1
575692,0
575693,0
575694,0
575695,0
575696,0
575697,0
575698,1
575699,1
575700,1
575701,0
575702,1
575703,0
575704,1
575705,0
575706,0
575707,1
575708,1
575709,1
575710,0
575711,0
575712,1
575713,1
575714,1
575715,1
575716,0
575717,0
575718,0
575719,1
575720,0
575721,0
575722,0
575723,1
575724,1
575725,1
575726,0
575727,1
575728,0
575729,0
575730,1
575731,1
575732,0
575733,0
575734,1
575735,1
575736,0
575737,0
575738,1
575739,0
575740,0
575741,1
575742,1
575743,0
575744,1
575745,0
575746,1
575747,1
575748,1
575749,1
575750,0
575751,0
575752,0
575753,0
575754,0
575755,0
575756,1
575757,0
575758,0
575759,0
575760,0
575761,1
575762,0
575763,1
575764,0
575765,1
575766,0
575767,1
575768,1
575769,0
575770,0
575771,1
575772,0
575773,0
575774,1
575775,1
575776,1
575777,1
575778,0
575779,1
575780,1
575781,1
575782,0
575783,1
575784,0
575785,0
575786,1
575787,1
575788,1
575789,0
575790,0
575791,0
575792,0
575793,1
575794,0
575795,0
575796,1
575797,0
575798,0
575799,1
575800,1
575801,1
575802,0
575803,0
575804,0
575805,0
575806,1
575807,0
575808,0
575809,1
575810,1
575811,1
575812,0
575813,0
575814,0
575815,1
575816,1
575817,1
575818,0
575819,0
575820,1
575821,0
575822,0
575823,1
575824,1
575825,0
575826,1
575827,0
575828,0
575829,0
575830,0
575831,0
575832,1
575833,0
575834,1
575835,0
575836,0
575837,0
575838,1
575839,1
575840,0
575841,0
575842,0
575843,0
575844,0
575845,1
575846,0
575847,1
575848,1
575849,1
575850,1
575851,1
575852,0
575853,1
575854,0
575855,1
575856,1
575857,0
575858,0
575859,1
575860,0
575861,0
575862,0
575863,0
575864,1
575865,0
575866,1
575867,1
575868,0
575869,1
575870,0
575871,0
575872,0
575873,0
575874,1
575875,0
575876,0
575877,0
575878,0
575879,1
575880,1
575881,0
575882,0
575883,0
575884,1
575885,0
575886,0
575887,1
575888,1
575889,0
575890,1
575891,0
575892,1
575893,0
575894,0
575895,1
575896,1
575897,0
575898,1
575899,0
575900,1
575901,1
575902,1
575903,1
575904,0
575905,1
575906,1
575907,1
575908,0
575909,1
575910,1
575911,1
575912,1
575913,0
575914,1
575915,0
575916,1
575917,0
575918,1
575919,0
575920,0
575921,0
575922,0
575923,0
575924,0
575925,0
575926,0
575927,1
575928,1
575929,1
575930,1
575931,0
575932,1
575933,0
575934,1
575935,0
575936,0
575937,0
575938,0
575939,1
575940,1
575941,0
575942,1
575943,1
575944,1
575945,1
575946,0
575947,0
575948,1
575949,0
575950,1
575951,0
575952,1
575953,0
575954,0
575955,0
575956,0
575957,0
575958,1
575959,0
575960,0
575961,0
575962,1
575963,0
575964,0
575965,0
575966,1
575967,1
575968,0
575969,1
575970,0
575971,0
575972,1
575973,1
575974,0
575975,1
575976,0
575977,0
575978,1
575979,0
575980,1
575981,0
575982,1
575983,0
575984,1
575985,1
575986,0
575987,0
575988,0
575989,1
575990,1
575991,0
575992,1
575993,1
575994,0
575995,1
575996,0
575997,1
575998,0
575999,0
576000,0
576001,1
576002,0
576003,0
576004,0
576005,1
576006,0
576007,0
576008,0
576009,1
576010,0
576011,1
576012,0
576013,1
576014,0
576015,0
576016,1
576017,0
576018,0
576019,0
576020,1
576021,0
576022,1
576023,1
576024,0
576025,0
576026,0
576027,1
576028,0
576029,0
576030,0
576031,0
576032,1
576033,1
576034,0
576035,1
576036,0
576037,0
576038,1
576039,1
576040,1
576041,1
576042,1
576043,0
576044,1
576045,1
576046,0
576047,0
576048,0
576049,0
576050,1
576051,1
576052,1
576053,0
576054,0
576055,1
576056,0
576057,0
576058,1
576059,1
576060,1
576061,1
576062,1
576063,0
576064,0
576065,0
576066,1
576067,1
576068,0
576069,0
576070,0
576071,1
576072,0
576073,0
576074,0
576075,0
576076,0
576077,0
576078,1
576079,0
576080,1
576081,0
576082,1
576083,1
576084,0
576085,0
576086,0
576087,1
576088,1
576089,0
576090,0
576091,1
576092,0
576093,0
576094,1
576095,0
576096,1
576097,1
576098,1
576099,0
576100,0
576101,0
576102,0
576103,0
576104,1
576105,1
576106,0
576107,1
576108,0
576109,1
576110,0
576111,1
576112,0
576113,1
576114,1
576115,0
576116,0
576117,1
576118,1
576119,0
576120,0
576121,0
576122,1
576123,1
576124,1
576125,0
576126,0
576127,0
576128,0
576129,1
576130,1
576131,0
576132,0
576133,1
576134,0
576135,0
576136,1
576137,0
576138,0
576139,1
576140,1
576141,0
576142,1
576143,0
576144,1
576145,0
576146,0
576147,0
576148,0
576149,1
576150,1
576151,0
576152,0
576153,1
576154,0
576155,1
576156,1
576157,1
576158,0
576159,0
576160,0
576161,1
576162,1
576163,1
576164,1
576165,0
576166,0
576167,1
576168,1
576169,0
576170,0
576171,0
576172,0
576173,0
576174,1
576175,1
576176,1
576177,1
576178,1
576179,1
576180,0
576181,0
576182,1
576183,0
576184,1
576185,1
576186,0
576187,1
576188,1
576189,1
576190,1
576191,0
576192,1
576193,1
576194,1
576195,0
576196,0
576197,1
576198,1
576199,1
576200,0
576201,0
576202,0
576203,0
576204,0
576205,1
576206,0
576207,1
576208,1
576209,1
576210,0
576211,1
576212,0
576213,1
576214,0
576215,0
576216,1
576217,1
576218,0
576219,0
576220,0
576221,1
576222,1
576223,1
576224,0
576225,0
576226,1
576227,0
576228,1
576229,0
576230,0
576231,0
576232,1
576233,0
576234,0
576235,0
576236,0
576237,1
576238,1
576239,1
576240,1
576241,0
576242,1
576243,0
576244,1
576245,0
576246,0
576247,0
576248,0
576249,1
576250,0
576251,1
576252,0
576253,0
576254,0
576255,0
576256,0
576257,1
576258,1
576259,1
576260,0
576261,0
576262,1
576263,1
576264,1
576265,1
576266,1
576267,1
576268,1
576269,1
576270,0
576271,1
576272,1
576273,1
576274,0
576275,0
576276,0
576277,1
576278,0
576279,1
576280,0
576281,1
576282,0
576283,0
576284,0
576285,0
576286,1
576287,0
576288,0
576289,0
576290,1
576291,1
576292,1
576293,1
576294,1
576295,0
576296,1
576297,1
576298,0
576299,1
576300,0
576301,1
576302,1
576303,1
576304,0
576305,0
576306,0
576307,1
576308,1
576309,0
576310,1
576311,0
576312,0
576313,1
576314,0
576315,1
576316,0
576317,0
576318,1
576319,1
576320,1
576321,1
576322,1
576323,0
576324,1
576325,0
576326,1
576327,0
576328,1
576329,0
576330,1
576331,1
576332,0
576333,1
576334,0
576335,1
576336,1
576337,0
576338,0
576339,0
576340,1
576341,0
576342,1
576343,1
576344,0
576345,0
576346,0
576347,1
576348,0
576349,0
576350,0
576351,1
576352,0
576353,0
576354,1
576355,1
576356,1
576357,0
576358,1
576359,0
576360,0
576361,0
576362,1
576363,0
576364,0
576365,0
576366,0
576367,0
576368,1
576369,1
576370,0
576371,0
576372,0
576373,0
576374,1
576375,1
576376,0
576377,1
576378,1
576379,0
576380,1
576381,1
576382,1
576383,1
576384,0
576385,0
576386,0
576387,0
576388,0
576389,0
576390,1
576391,0
576392,1
576393,0
576394,1
576395,1
576396,0
576397,1
576398,1
576399,0
576400,1
576401,1
576402,0
576403,1
576404,1
576405,0
576406,1
576407,1
576408,0
576409,0
576410,0
576411,1
576412,1
576413,0
576414,0
576415,0
576416,1
576417,1
576418,1
576419,0
576420,0
576421,1
576422,0
576423,1
576424,1
576425,0
576426,1
576427,1
576428,0
576429,0
576430,1
576431,0
576432,0
576433,1
576434,0
576435,0
576436,0
576437,1
576438,0
576439,0
576440,1
576441,1
576442,0
576443,1
576444,0
576445,1
576446,0
576447,0
576448,1
576449,0
576450,0
576451,0
576452,1
576453,1
576454,1
576455,0
576456,1
576457,1
576458,0
576459,1
576460,0
576461,1
576462,1
576463,0
576464,1
576465,1
576466,0
576467,1
576468,0
576469,0
576470,0
576471,1
576472,1
576473,1
576474,1
576475,0
576476,1
576477,1
576478,1
576479,0
576480,1
576481,1
576482,0
576483,0
576484,1
576485,1
576486,1
576487,0
576488,0
576489,0
576490,0
576491,1
576492,1
576493,1
576494,1
576495,0
576496,1
576497,0
576498,0
576499,1
576500,1
576501,0
576502,0
576503,0
576504,1
576505,1
576506,1
576507,1
576508,0
576509,0
576510,0
576511,1
576512,1
576513,1
576514,1
576515,1
576516,0
576517,1
576518,1
576519,1
576520,0
576521,1
576522,0
576523,1
576524,0
576525,0
576526,1
576527,0
576528,0
576529,0
576530,0
576531,1
576532,1
576533,0
576534,0
576535,1
576536,0
576537,1
576538,1
576539,0
576540,1
576541,0
576542,0
576543,1
576544,1
576545,1
576546,1
576547,1
576548,0
576549,0
576550,1
576551,1
576552,1
576553,0
576554,0
576555,1
576556,0
576557,1
576558,0
576559,1
576560,0
576561,0
576562,0
576563,1
576564,0
576565,0
576566,0
576567,1
576568,0
576569,0
576570,1
576571,0
576572,1
576573,0
576574,1
576575,1
576576,1
576577,0
576578,1
576579,0
576580,0
576581,0
576582,1
576583,1
576584,0
576585,1
576586,0
576587,0
576588,0
576589,1
576590,0
576591,0
576592,0
576593,0
576594,0
576595,0
576596,0
576597,1
576598,0
576599,0
576600,0
576601,0
576602,1
576603,0
576604,0
576605,1
576606,1
576607,1
576608,0
576609,0
576610,1
576611,1
576612,1
576613,0
576614,0
576615,0
576616,1
576617,0
576618,1
576619,1
576620,1
576621,1
576622,0
576623,1
576624,1
576625,1
576626,1
576627,0
576628,1
576629,0
576630,1
576631,1
576632,1
576633,0
576634,0
576635,0
576636,1
576637,0
576638,0
576639,1
576640,0
576641,0
576642,0
576643,1
576644,0
576645,0
576646,1
576647,0
576648,0
576649,0
576650,0
576651,1
576652,0
576653,0
576654,0
576655,1
576656,0
576657,1
576658,1
576659,0
576660,1
576661,0
576662,1
576663,1
576664,1
576665,0
576666,1
576667,1
576668,0
576669,0
576670,1
576671,1
576672,1
576673,1
576674,1
576675,0
576676,0
576677,0
576678,0
576679,0
576680,0
576681,0
576682,1
576683,1
576684,0
576685,0
576686,0
576687,0
576688,0
576689,1
576690,1
576691,0
576692,1
576693,1
576694,1
576695,0
576696,0
576697,0
576698,1
576699,0
576700,1
576701,1
576702,0
576703,0
576704,1
576705,1
576706,1
576707,0
576708,1
576709,1
576710,1
576711,0
576712,0
576713,1
576714,0
576715,1
576716,1
576717,1
576718,0
576719,1
576720,1
576721,1
576722,0
576723,1
576724,1
576725,1
576726,0
576727,0
576728,1
576729,1
576730,1
576731,1
576732,0
576733,1
576734,0
576735,0
576736,0
576737,1
576738,0
576739,1
576740,1
576741,0
576742,0
576743,1
576744,1
576745,1
576746,0
576747,0
576748,0
576749,1
576750,1
576751,1
576752,0
576753,0
576754,1
576755,1
576756,0
576757,0
576758,0
576759,1
576760,0
576761,0
576762,1
576763,1
576764,0
576765,1
576766,0
576767,1
576768,1
576769,1
576770,0
576771,1
576772,0
576773,1
576774,0
576775,0
576776,0
576777,0
576778,1
576779,0
576780,1
576781,1
576782,0
576783,0
576784,0
576785,1
576786,0
576787,0
576788,0
576789,0
576790,0
576791,0
576792,0
576793,0
576794,0
576795,0
576796,1
576797,1
576798,0
576799,1
576800,1
576801,0
576802,0
576803,0
576804,0
576805,1
576806,0
576807,0
576808,1
576809,1
576810,0
576811,1
576812,1
576813,1
576814,0
576815,1
576816,1
576817,0
576818,0
576819,0
576820,0
576821,1
576822,1
576823,1
576824,0
576825,0
576826,0
576827,1
576828,1
576829,0
576830,0
576831,1
576832,0
576833,1
576834,0
576835,0
576836,1
576837,0
576838,1
576839,1
576840,1
576841,0
576842,0
576843,1
576844,0
576845,0
576846,1
576847,0
576848,0
576849,1
576850,0
576851,0
576852,0
576853,0
576854,1
576855,1
576856,0
576857,1
576858,1
576859,1
576860,1
576861,1
576862,0
576863,0
576864,1
576865,0
576866,1
576867,0
576868,0
576869,1
576870,1
576871,0
576872,1
576873,1
576874,0
576875,1
576876,0
576877,0
576878,1
576879,0
576880,0
576881,1
576882,0
576883,0
576884,1
576885,0
576886,0
576887,0
576888,0
576889,0
576890,1
576891,0
576892,0
576893,0
576894,0
576895,0
576896,1
576897,1
576898,0
576899,1
576900,1
576901,1
576902,0
576903,0
576904,1
576905,1
576906,0
576907,1
576908,0
576909,0
576910,1
576911,0
576912,1
576913,1
576914,1
576915,0
576916,0
576917,1
576918,1
576919,0
576920,0
576921,1
576922,1
576923,0
576924,0
576925,0
576926,1
576927,0
576928,0
576929,1
576930,1
576931,1
576932,1
576933,0
576934,0
576935,0
576936,1
576937,1
576938,0
576939,0
576940,0
576941,0
